DateTime,Event_Template,Search_string
2024-10-15 15:54:23,2024-10-15 15:54:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-15 16:14:39,2024-10-15 16:14:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 16:34:55,2024-10-15 16:34:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 16:55:11,2024-10-15 16:55:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-15 17:15:27,2024-10-15 17:15:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 17:35:43,2024-10-15 17:35:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 17:55:59,2024-10-15 17:55:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 18:16:15,2024-10-15 18:16:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-15 18:36:31,2024-10-15 18:36:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 18:56:47,2024-10-15 18:56:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 19:17:03,2024-10-15 19:17:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 20 -> Predicted status: Average,logPsm4Paramters
2024-10-15 19:37:19,2024-10-15 19:37:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-15 19:57:35,2024-10-15 19:57:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 20:17:51,2024-10-15 20:17:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 20:38:07,2024-10-15 20:38:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 20:58:23,2024-10-15 20:58:23 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-15 21:18:39,2024-10-15 21:18:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 20 -> Predicted status: Average,logPsm4Paramters
2024-10-15 21:38:55,2024-10-15 21:38:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 21:59:11,2024-10-15 21:59:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-15 22:19:27,2024-10-15 22:19:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-15 23:09:43,2024-10-15 23:09:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-15 23:59:59,2024-10-15 23:59:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 00:50:15,2024-10-16 00:50:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 01:40:31,2024-10-16 01:40:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-16 02:30:47,2024-10-16 02:30:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 03:21:03,2024-10-16 03:21:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 04:11:19,2024-10-16 04:11:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 05:01:35,2024-10-16 05:01:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-16 05:51:51,2024-10-16 05:51:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 50 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 06:42:07,2024-10-16 06:42:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 07:32:23,2024-10-16 07:32:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-16 08:22:39,2024-10-16 08:22:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-16 09:12:55,2024-10-16 09:12:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 10:03:11,2024-10-16 10:03:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 50 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 10:53:27,2024-10-16 10:53:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 11:43:43,2024-10-16 11:43:43 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-16 12:33:59,2024-10-16 12:33:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-16 13:24:15,2024-10-16 13:24:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 14:14:31,2024-10-16 14:14:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 15:04:47,2024-10-16 15:04:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-16 15:55:03,2024-10-16 15:55:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-16 16:45:19,2024-10-16 16:45:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 17:35:35,2024-10-16 17:35:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 18:25:51,2024-10-16 18:25:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-16 19:16:07,2024-10-16 19:16:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 20:06:23,2024-10-16 20:06:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 20:56:39,2024-10-16 20:56:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-16 21:46:55,2024-10-16 21:46:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
